DAY_OF_MONTH,DEP_DELAY,DEP_DEL15,ARR_DELAY,ARR_DEL15,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY
5,-7.00,0.00,-23.00,0.00,,,,,
5,-7.00,0.00,-21.00,0.00,,,,,
5,-7.00,0.00,-20.00,0.00,,,,,
5,-7.00,0.00,-20.00,0.00,,,,,
5,-7.00,0.00,-20.00,0.00,,,,,
5,-7.00,0.00,-20.00,0.00,,,,,
5,-7.00,0.00,-18.00,0.00,,,,,
5,-7.00,0.00,-17.00,0.00,,,,,
5,-7.00,0.00,-17.00,0.00,,,,,
5,-7.00,0.00,-17.00,0.00,,,,,
5,-7.00,0.00,-16.00,0.00,,,,,
5,-7.00,0.00,-15.00,0.00,,,,,
5,-7.00,0.00,-15.00,0.00,,,,,
5,-7.00,0.00,-14.00,0.00,,,,,
5,-7.00,0.00,-14.00,0.00,,,,,
5,-7.00,0.00,-14.00,0.00,,,,,
5,-7.00,0.00,-13.00,0.00,,,,,
5,-7.00,0.00,-13.00,0.00,,,,,
5,-7.00,0.00,-12.00,0.00,,,,,
5,-7.00,0.00,-12.00,0.00,,,,,
5,-7.00,0.00,-11.00,0.00,,,,,
5,-7.00,0.00,-11.00,0.00,,,,,
5,-7.00,0.00,-11.00,0.00,,,,,
5,-7.00,0.00,-11.00,0.00,,,,,
5,-7.00,0.00,-10.00,0.00,,,,,
5,-7.00,0.00,-9.00,0.00,,,,,
5,-7.00,0.00,-8.00,0.00,,,,,
5,-7.00,0.00,-8.00,0.00,,,,,
5,-7.00,0.00,-7.00,0.00,,,,,
5,-7.00,0.00,-7.00,0.00,,,,,
5,-7.00,0.00,-7.00,0.00,,,,,
5,-7.00,0.00,-7.00,0.00,,,,,
5,-7.00,0.00,-6.00,0.00,,,,,
5,-7.00,0.00,-6.00,0.00,,,,,
5,-7.00,0.00,-6.00,0.00,,,,,
5,-7.00,0.00,2.00,0.00,,,,,
5,-7.00,0.00,3.00,0.00,,,,,
5,-7.00,0.00,4.00,0.00,,,,,
5,-7.00,0.00,10.00,0.00,,,,,
5,-6.00,0.00,-48.00,0.00,,,,,
5,-6.00,0.00,-38.00,0.00,,,,,
5,-6.00,0.00,-34.00,0.00,,,,,
5,-6.00,0.00,-29.00,0.00,,,,,
5,-6.00,0.00,-27.00,0.00,,,,,
5,-6.00,0.00,-26.00,0.00,,,,,
5,-6.00,0.00,-26.00,0.00,,,,,
5,-6.00,0.00,-25.00,0.00,,,,,
5,-6.00,0.00,-25.00,0.00,,,,,
5,-6.00,0.00,-23.00,0.00,,,,,
5,-6.00,0.00,-23.00,0.00,,,,,
5,-6.00,0.00,-22.00,0.00,,,,,
5,-6.00,0.00,-22.00,0.00,,,,,
5,-6.00,0.00,-22.00,0.00,,,,,
5,-6.00,0.00,-21.00,0.00,,,,,
5,-6.00,0.00,-21.00,0.00,,,,,
5,-6.00,0.00,-20.00,0.00,,,,,
5,-6.00,0.00,-20.00,0.00,,,,,
5,-6.00,0.00,-19.00,0.00,,,,,
5,-6.00,0.00,-19.00,0.00,,,,,
5,-6.00,0.00,-19.00,0.00,,,,,
5,-6.00,0.00,-19.00,0.00,,,,,
5,-6.00,0.00,-18.00,0.00,,,,,
5,-6.00,0.00,-17.00,0.00,,,,,
5,-6.00,0.00,-17.00,0.00,,,,,
5,-6.00,0.00,-17.00,0.00,,,,,
5,-6.00,0.00,-17.00,0.00,,,,,
5,-6.00,0.00,-16.00,0.00,,,,,
5,-6.00,0.00,-16.00,0.00,,,,,
5,-6.00,0.00,-15.00,0.00,,,,,
5,-6.00,0.00,-15.00,0.00,,,,,
5,-6.00,0.00,-14.00,0.00,,,,,
5,-6.00,0.00,-14.00,0.00,,,,,
5,-6.00,0.00,-13.00,0.00,,,,,
5,-6.00,0.00,-13.00,0.00,,,,,
5,-6.00,0.00,-11.00,0.00,,,,,
5,-6.00,0.00,-11.00,0.00,,,,,
5,-6.00,0.00,-11.00,0.00,,,,,
5,-6.00,0.00,-11.00,0.00,,,,,
5,-6.00,0.00,-11.00,0.00,,,,,
5,-6.00,0.00,-10.00,0.00,,,,,
5,-6.00,0.00,-10.00,0.00,,,,,
5,-6.00,0.00,-10.00,0.00,,,,,
5,-6.00,0.00,-10.00,0.00,,,,,
5,-6.00,0.00,-9.00,0.00,,,,,
5,-6.00,0.00,-9.00,0.00,,,,,
5,-6.00,0.00,-9.00,0.00,,,,,
5,-6.00,0.00,-9.00,0.00,,,,,
5,-6.00,0.00,-8.00,0.00,,,,,
5,-6.00,0.00,-6.00,0.00,,,,,
5,-6.00,0.00,-6.00,0.00,,,,,
5,-6.00,0.00,-5.00,0.00,,,,,
5,-6.00,0.00,-5.00,0.00,,,,,
5,-6.00,0.00,-4.00,0.00,,,,,
5,-6.00,0.00,-4.00,0.00,,,,,
5,-6.00,0.00,-3.00,0.00,,,,,
5,-6.00,0.00,-1.00,0.00,,,,,
5,-6.00,0.00,-1.00,0.00,,,,,
5,-6.00,0.00,-1.00,0.00,,,,,
5,-6.00,0.00,0.00,0.00,,,,,
5,-6.00,0.00,0.00,0.00,,,,,
5,-6.00,0.00,1.00,0.00,,,,,
5,-6.00,0.00,1.00,0.00,,,,,
5,-6.00,0.00,2.00,0.00,,,,,
5,-6.00,0.00,6.00,0.00,,,,,
5,-6.00,0.00,8.00,0.00,,,,,
5,-6.00,0.00,14.00,0.00,,,,,
5,-6.00,0.00,17.00,1.00,0.00,0.00,17.00,0.00,0.00
5,-6.00,0.00,25.00,1.00,0.00,0.00,25.00,0.00,0.00
5,-5.00,0.00,-37.00,0.00,,,,,
5,-5.00,0.00,-35.00,0.00,,,,,
5,-5.00,0.00,-35.00,0.00,,,,,
5,-5.00,0.00,-28.00,0.00,,,,,
5,-5.00,0.00,-28.00,0.00,,,,,
5,-5.00,0.00,-27.00,0.00,,,,,
5,-5.00,0.00,-26.00,0.00,,,,,
5,-5.00,0.00,-24.00,0.00,,,,,
5,-5.00,0.00,-24.00,0.00,,,,,
5,-5.00,0.00,-24.00,0.00,,,,,
5,-5.00,0.00,-24.00,0.00,,,,,
5,-5.00,0.00,-23.00,0.00,,,,,
5,-5.00,0.00,-22.00,0.00,,,,,
5,-5.00,0.00,-22.00,0.00,,,,,
5,-5.00,0.00,-22.00,0.00,,,,,
5,-5.00,0.00,-21.00,0.00,,,,,
5,-5.00,0.00,-21.00,0.00,,,,,
5,-5.00,0.00,-20.00,0.00,,,,,
5,-5.00,0.00,-19.00,0.00,,,,,
5,-5.00,0.00,-18.00,0.00,,,,,
5,-5.00,0.00,-17.00,0.00,,,,,
5,-5.00,0.00,-17.00,0.00,,,,,
5,-5.00,0.00,-16.00,0.00,,,,,
5,-5.00,0.00,-16.00,0.00,,,,,
5,-5.00,0.00,-15.00,0.00,,,,,
5,-5.00,0.00,-14.00,0.00,,,,,
5,-5.00,0.00,-14.00,0.00,,,,,
5,-5.00,0.00,-14.00,0.00,,,,,
5,-5.00,0.00,-13.00,0.00,,,,,
5,-5.00,0.00,-13.00,0.00,,,,,
5,-5.00,0.00,-13.00,0.00,,,,,
5,-5.00,0.00,-13.00,0.00,,,,,
5,-5.00,0.00,-13.00,0.00,,,,,
5,-5.00,0.00,-12.00,0.00,,,,,
5,-5.00,0.00,-10.00,0.00,,,,,
5,-5.00,0.00,-10.00,0.00,,,,,
5,-5.00,0.00,-9.00,0.00,,,,,
5,-5.00,0.00,-9.00,0.00,,,,,
5,-5.00,0.00,-9.00,0.00,,,,,
5,-5.00,0.00,-9.00,0.00,,,,,
5,-5.00,0.00,-8.00,0.00,,,,,
5,-5.00,0.00,-8.00,0.00,,,,,
5,-5.00,0.00,-8.00,0.00,,,,,
5,-5.00,0.00,-7.00,0.00,,,,,
5,-5.00,0.00,-7.00,0.00,,,,,
5,-5.00,0.00,-7.00,0.00,,,,,
5,-5.00,0.00,-6.00,0.00,,,,,
5,-5.00,0.00,-5.00,0.00,,,,,
5,-5.00,0.00,-5.00,0.00,,,,,
5,-5.00,0.00,-3.00,0.00,,,,,
5,-5.00,0.00,-2.00,0.00,,,,,
5,-5.00,0.00,-2.00,0.00,,,,,
5,-5.00,0.00,-1.00,0.00,,,,,
5,-5.00,0.00,-1.00,0.00,,,,,
5,-5.00,0.00,-1.00,0.00,,,,,
5,-5.00,0.00,-1.00,0.00,,,,,
5,-5.00,0.00,-1.00,0.00,,,,,
5,-5.00,0.00,0.00,0.00,,,,,
5,-5.00,0.00,1.00,0.00,,,,,
5,-5.00,0.00,5.00,0.00,,,,,
5,-5.00,0.00,7.00,0.00,,,,,
5,-5.00,0.00,11.00,0.00,,,,,
5,-5.00,0.00,15.00,1.00,0.00,0.00,15.00,0.00,0.00
5,-5.00,0.00,16.00,1.00,0.00,0.00,16.00,0.00,0.00
5,-4.00,0.00,-44.00,0.00,,,,,
5,-4.00,0.00,-38.00,0.00,,,,,
5,-4.00,0.00,-36.00,0.00,,,,,
5,-4.00,0.00,-31.00,0.00,,,,,
5,-4.00,0.00,-26.00,0.00,,,,,
5,-4.00,0.00,-24.00,0.00,,,,,
5,-4.00,0.00,-24.00,0.00,,,,,
5,-4.00,0.00,-22.00,0.00,,,,,
5,-4.00,0.00,-22.00,0.00,,,,,
5,-4.00,0.00,-22.00,0.00,,,,,
5,-4.00,0.00,-21.00,0.00,,,,,
5,-4.00,0.00,-21.00,0.00,,,,,
5,-4.00,0.00,-19.00,0.00,,,,,
5,-4.00,0.00,-18.00,0.00,,,,,
5,-4.00,0.00,-17.00,0.00,,,,,
5,-4.00,0.00,-17.00,0.00,,,,,
5,-4.00,0.00,-17.00,0.00,,,,,
5,-4.00,0.00,-17.00,0.00,,,,,
5,-4.00,0.00,-17.00,0.00,,,,,
5,-4.00,0.00,-16.00,0.00,,,,,
5,-4.00,0.00,-16.00,0.00,,,,,
5,-4.00,0.00,-15.00,0.00,,,,,
5,-4.00,0.00,-15.00,0.00,,,,,
5,-4.00,0.00,-13.00,0.00,,,,,
5,-4.00,0.00,-13.00,0.00,,,,,
5,-4.00,0.00,-13.00,0.00,,,,,
5,-4.00,0.00,-12.00,0.00,,,,,
5,-4.00,0.00,-12.00,0.00,,,,,
5,-4.00,0.00,-12.00,0.00,,,,,
5,-4.00,0.00,-11.00,0.00,,,,,
5,-4.00,0.00,-10.00,0.00,,,,,
5,-4.00,0.00,-8.00,0.00,,,,,
5,-4.00,0.00,-8.00,0.00,,,,,
5,-4.00,0.00,-8.00,0.00,,,,,
5,-4.00,0.00,-8.00,0.00,,,,,
5,-4.00,0.00,-7.00,0.00,,,,,
5,-4.00,0.00,-5.00,0.00,,,,,
5,-4.00,0.00,-5.00,0.00,,,,,
5,-4.00,0.00,-4.00,0.00,,,,,
5,-4.00,0.00,-3.00,0.00,,,,,
5,-4.00,0.00,-1.00,0.00,,,,,
5,-4.00,0.00,0.00,0.00,,,,,
5,-4.00,0.00,0.00,0.00,,,,,
5,-4.00,0.00,0.00,0.00,,,,,
5,-4.00,0.00,1.00,0.00,,,,,
5,-4.00,0.00,1.00,0.00,,,,,
5,-4.00,0.00,2.00,0.00,,,,,
5,-4.00,0.00,5.00,0.00,,,,,
5,-4.00,0.00,10.00,0.00,,,,,
5,-4.00,0.00,10.00,0.00,,,,,
5,-4.00,0.00,15.00,1.00,0.00,0.00,15.00,0.00,0.00
5,-4.00,0.00,37.00,1.00,0.00,0.00,37.00,0.00,0.00
5,-3.00,0.00,-33.00,0.00,,,,,
5,-3.00,0.00,-30.00,0.00,,,,,
5,-3.00,0.00,-29.00,0.00,,,,,
5,-3.00,0.00,-26.00,0.00,,,,,
5,-3.00,0.00,-24.00,0.00,,,,,
5,-3.00,0.00,-19.00,0.00,,,,,
5,-3.00,0.00,-19.00,0.00,,,,,
5,-3.00,0.00,-17.00,0.00,,,,,
5,-3.00,0.00,-16.00,0.00,,,,,
5,-3.00,0.00,-16.00,0.00,,,,,
5,-3.00,0.00,-16.00,0.00,,,,,
5,-3.00,0.00,-15.00,0.00,,,,,
5,-3.00,0.00,-14.00,0.00,,,,,
5,-3.00,0.00,-13.00,0.00,,,,,
5,-3.00,0.00,-13.00,0.00,,,,,
5,-3.00,0.00,-13.00,0.00,,,,,
5,-3.00,0.00,-12.00,0.00,,,,,
5,-3.00,0.00,-12.00,0.00,,,,,
5,-3.00,0.00,-10.00,0.00,,,,,
5,-3.00,0.00,-10.00,0.00,,,,,
5,-3.00,0.00,-10.00,0.00,,,,,
5,-3.00,0.00,-10.00,0.00,,,,,
5,-3.00,0.00,-10.00,0.00,,,,,
5,-3.00,0.00,-9.00,0.00,,,,,
5,-3.00,0.00,-8.00,0.00,,,,,
5,-3.00,0.00,-8.00,0.00,,,,,
5,-3.00,0.00,-7.00,0.00,,,,,
5,-3.00,0.00,-7.00,0.00,,,,,
5,-3.00,0.00,-7.00,0.00,,,,,
5,-3.00,0.00,-7.00,0.00,,,,,
5,-3.00,0.00,-7.00,0.00,,,,,
5,-3.00,0.00,-6.00,0.00,,,,,
5,-3.00,0.00,-6.00,0.00,,,,,
5,-3.00,0.00,-6.00,0.00,,,,,
5,-3.00,0.00,-6.00,0.00,,,,,
5,-3.00,0.00,-5.00,0.00,,,,,
5,-3.00,0.00,-5.00,0.00,,,,,
5,-3.00,0.00,-5.00,0.00,,,,,
5,-3.00,0.00,-5.00,0.00,,,,,
5,-3.00,0.00,-4.00,0.00,,,,,
5,-3.00,0.00,-3.00,0.00,,,,,
5,-3.00,0.00,-3.00,0.00,,,,,
5,-3.00,0.00,-2.00,0.00,,,,,
5,-3.00,0.00,-2.00,0.00,,,,,
5,-3.00,0.00,-1.00,0.00,,,,,
5,-3.00,0.00,0.00,0.00,,,,,
5,-3.00,0.00,3.00,0.00,,,,,
5,-3.00,0.00,4.00,0.00,,,,,
5,-3.00,0.00,4.00,0.00,,,,,
5,-3.00,0.00,5.00,0.00,,,,,
5,-3.00,0.00,11.00,0.00,,,,,
5,-3.00,0.00,11.00,0.00,,,,,
5,-3.00,0.00,11.00,0.00,,,,,
5,-3.00,0.00,14.00,0.00,,,,,
5,-3.00,0.00,16.00,1.00,0.00,0.00,16.00,0.00,0.00
5,-3.00,0.00,22.00,1.00,0.00,0.00,22.00,0.00,0.00
5,-2.00,0.00,-28.00,0.00,,,,,
5,-2.00,0.00,-28.00,0.00,,,,,
5,-2.00,0.00,-26.00,0.00,,,,,
5,-2.00,0.00,-22.00,0.00,,,,,
5,-2.00,0.00,-21.00,0.00,,,,,
5,-2.00,0.00,-16.00,0.00,,,,,
5,-2.00,0.00,-16.00,0.00,,,,,
5,-2.00,0.00,-15.00,0.00,,,,,
5,-2.00,0.00,-15.00,0.00,,,,,
5,-2.00,0.00,-15.00,0.00,,,,,
5,-2.00,0.00,-14.00,0.00,,,,,
5,-2.00,0.00,-14.00,0.00,,,,,
5,-2.00,0.00,-13.00,0.00,,,,,
5,-2.00,0.00,-13.00,0.00,,,,,
5,-2.00,0.00,-13.00,0.00,,,,,
5,-2.00,0.00,-13.00,0.00,,,,,
5,-2.00,0.00,-12.00,0.00,,,,,
5,-2.00,0.00,-12.00,0.00,,,,,
5,-2.00,0.00,-12.00,0.00,,,,,
5,-2.00,0.00,-11.00,0.00,,,,,
5,-2.00,0.00,-11.00,0.00,,,,,
5,-2.00,0.00,-11.00,0.00,,,,,
5,-2.00,0.00,-11.00,0.00,,,,,
5,-2.00,0.00,-10.00,0.00,,,,,
5,-2.00,0.00,-9.00,0.00,,,,,
5,-2.00,0.00,-5.00,0.00,,,,,
5,-2.00,0.00,-1.00,0.00,,,,,
5,-2.00,0.00,-1.00,0.00,,,,,
5,-2.00,0.00,0.00,0.00,,,,,
5,-2.00,0.00,0.00,0.00,,,,,
5,-2.00,0.00,0.00,0.00,,,,,
5,-2.00,0.00,1.00,0.00,,,,,
5,-2.00,0.00,2.00,0.00,,,,,
5,-2.00,0.00,4.00,0.00,,,,,
5,-2.00,0.00,4.00,0.00,,,,,
5,-2.00,0.00,5.00,0.00,,,,,
5,-2.00,0.00,8.00,0.00,,,,,
5,-2.00,0.00,11.00,0.00,,,,,
5,-1.00,0.00,-34.00,0.00,,,,,
5,-1.00,0.00,-32.00,0.00,,,,,
5,-1.00,0.00,-26.00,0.00,,,,,
5,-1.00,0.00,-22.00,0.00,,,,,
5,-1.00,0.00,-22.00,0.00,,,,,
5,-1.00,0.00,-22.00,0.00,,,,,
5,-1.00,0.00,-17.00,0.00,,,,,
5,-1.00,0.00,-17.00,0.00,,,,,
5,-1.00,0.00,-16.00,0.00,,,,,
5,-1.00,0.00,-16.00,0.00,,,,,
5,-1.00,0.00,-14.00,0.00,,,,,
5,-1.00,0.00,-14.00,0.00,,,,,
5,-1.00,0.00,-13.00,0.00,,,,,
5,-1.00,0.00,-13.00,0.00,,,,,
5,-1.00,0.00,-12.00,0.00,,,,,
5,-1.00,0.00,-9.00,0.00,,,,,
5,-1.00,0.00,-8.00,0.00,,,,,
5,-1.00,0.00,-8.00,0.00,,,,,
5,-1.00,0.00,-7.00,0.00,,,,,
5,-1.00,0.00,-5.00,0.00,,,,,
5,-1.00,0.00,-5.00,0.00,,,,,
5,-1.00,0.00,-5.00,0.00,,,,,
5,-1.00,0.00,-3.00,0.00,,,,,
5,-1.00,0.00,-1.00,0.00,,,,,
5,-1.00,0.00,-1.00,0.00,,,,,
5,-1.00,0.00,0.00,0.00,,,,,
5,-1.00,0.00,1.00,0.00,,,,,
5,-1.00,0.00,4.00,0.00,,,,,
5,-1.00,0.00,10.00,0.00,,,,,
5,-1.00,0.00,17.00,1.00,0.00,0.00,17.00,0.00,0.00
5,-1.00,0.00,29.00,1.00,0.00,0.00,29.00,0.00,0.00
5,0.00,0.00,-24.00,0.00,,,,,
5,0.00,0.00,-21.00,0.00,,,,,
5,0.00,0.00,-18.00,0.00,,,,,
5,0.00,0.00,-17.00,0.00,,,,,
5,0.00,0.00,-17.00,0.00,,,,,
5,0.00,0.00,-16.00,0.00,,,,,
5,0.00,0.00,-16.00,0.00,,,,,
5,0.00,0.00,-14.00,0.00,,,,,
5,0.00,0.00,-12.00,0.00,,,,,
5,0.00,0.00,-11.00,0.00,,,,,
5,0.00,0.00,-9.00,0.00,,,,,
5,0.00,0.00,-8.00,0.00,,,,,
5,0.00,0.00,-4.00,0.00,,,,,
5,0.00,0.00,-1.00,0.00,,,,,
5,0.00,0.00,-1.00,0.00,,,,,
5,0.00,0.00,-1.00,0.00,,,,,
5,0.00,0.00,1.00,0.00,,,,,
5,0.00,0.00,2.00,0.00,,,,,
5,0.00,0.00,2.00,0.00,,,,,
5,0.00,0.00,10.00,0.00,,,,,
5,0.00,0.00,20.00,1.00,0.00,0.00,20.00,0.00,0.00
5,1.00,0.00,-13.00,0.00,,,,,
5,1.00,0.00,-7.00,0.00,,,,,
5,1.00,0.00,-6.00,0.00,,,,,
5,1.00,0.00,-3.00,0.00,,,,,
5,1.00,0.00,-3.00,0.00,,,,,
5,1.00,0.00,1.00,0.00,,,,,
5,1.00,0.00,3.00,0.00,,,,,
5,1.00,0.00,5.00,0.00,,,,,
5,1.00,0.00,6.00,0.00,,,,,
5,1.00,0.00,8.00,0.00,,,,,
5,1.00,0.00,13.00,0.00,,,,,
5,2.00,0.00,-16.00,0.00,,,,,
5,2.00,0.00,-15.00,0.00,,,,,
5,2.00,0.00,-14.00,0.00,,,,,
5,2.00,0.00,-14.00,0.00,,,,,
5,2.00,0.00,-7.00,0.00,,,,,
5,2.00,0.00,0.00,0.00,,,,,
5,2.00,0.00,1.00,0.00,,,,,
5,2.00,0.00,4.00,0.00,,,,,
5,3.00,0.00,-22.00,0.00,,,,,
5,3.00,0.00,-22.00,0.00,,,,,
5,3.00,0.00,-16.00,0.00,,,,,
5,3.00,0.00,-14.00,0.00,,,,,
5,3.00,0.00,-10.00,0.00,,,,,
5,3.00,0.00,5.00,0.00,,,,,
5,3.00,0.00,5.00,0.00,,,,,
5,3.00,0.00,10.00,0.00,,,,,
5,3.00,0.00,11.00,0.00,,,,,
5,4.00,0.00,-30.00,0.00,,,,,
5,4.00,0.00,-21.00,0.00,,,,,
5,4.00,0.00,-16.00,0.00,,,,,
5,4.00,0.00,-7.00,0.00,,,,,
5,4.00,0.00,-5.00,0.00,,,,,
5,4.00,0.00,-5.00,0.00,,,,,
5,4.00,0.00,-4.00,0.00,,,,,
5,4.00,0.00,-1.00,0.00,,,,,
5,4.00,0.00,16.00,1.00,4.00,0.00,12.00,0.00,0.00
5,4.00,0.00,27.00,1.00,0.00,0.00,23.00,0.00,4.00
5,5.00,0.00,-12.00,0.00,,,,,
5,5.00,0.00,23.00,1.00,5.00,0.00,18.00,0.00,0.00
5,5.00,0.00,23.00,1.00,5.00,0.00,18.00,0.00,0.00
5,6.00,0.00,-4.00,0.00,,,,,
5,6.00,0.00,-3.00,0.00,,,,,
5,6.00,0.00,7.00,0.00,,,,,
5,6.00,0.00,15.00,1.00,6.00,0.00,9.00,0.00,0.00
5,7.00,0.00,-17.00,0.00,,,,,
5,7.00,0.00,-11.00,0.00,,,,,
5,7.00,0.00,-8.00,0.00,,,,,
5,7.00,0.00,-8.00,0.00,,,,,
5,7.00,0.00,12.00,0.00,,,,,
5,8.00,0.00,-4.00,0.00,,,,,
5,8.00,0.00,2.00,0.00,,,,,
5,8.00,0.00,2.00,0.00,,,,,
5,8.00,0.00,28.00,1.00,8.00,0.00,20.00,0.00,0.00
5,8.00,0.00,36.00,1.00,0.00,0.00,28.00,0.00,8.00
5,9.00,0.00,26.00,1.00,0.00,0.00,17.00,0.00,9.00
5,9.00,0.00,27.00,1.00,9.00,0.00,18.00,0.00,0.00
5,10.00,0.00,-20.00,0.00,,,,,
5,10.00,0.00,11.00,0.00,,,,,
5,10.00,0.00,22.00,1.00,10.00,0.00,12.00,0.00,0.00
5,11.00,0.00,-10.00,0.00,,,,,
5,11.00,0.00,-7.00,0.00,,,,,
5,12.00,0.00,-6.00,0.00,,,,,
5,12.00,0.00,-1.00,0.00,,,,,
5,12.00,0.00,25.00,1.00,12.00,0.00,13.00,0.00,0.00
5,13.00,0.00,-8.00,0.00,,,,,
5,13.00,0.00,-7.00,0.00,,,,,
